provider,scope,geographic_resolution,location,country,period,water_flow,value,reported_unit,value_liters,value_qualifier,caveat,source_report_id,source_url,report_year
Microsoft,Microsoft corporate operations by region,region,North America,,FY20,consumption,2775.0,ML,2775000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY20,discharge,1821.0,ML,1821000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY21,withdrawal,5173.0,ML,5173000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY21,consumption,3304.0,ML,3304000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY21,discharge,1869.0,ML,1869000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY22,withdrawal,5145.0,ML,5145000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY22,consumption,3207.0,ML,3207000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY22,discharge,1938.0,ML,1938000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY23,withdrawal,5584.0,ML,5584000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY23,consumption,3318.0,ML,3318000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY23,discharge,2266.0,ML,2266000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY24,withdrawal,7002.0,ML,7002000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY24,consumption,4023.0,ML,4023000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY24,discharge,2979.0,ML,2979000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY25,withdrawal,7366.0,ML,7366000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY25,consumption,4619.0,ML,4619000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft corporate operations by region,region,North America,,FY25,discharge,2747.0,ML,2747000000.0,exact,Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft-owned datacentre location (FY25),site,Phoenix (AZ) datacentre,US,FY25,withdrawal,981.0,ML,981000000.0,exact,Excludes commissioning and locations collectively <1% of owned-datacentre withdrawal/electricity; Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft-owned datacentre location (FY25),site,Queretaro datacentre,MX,FY25,withdrawal,19.0,ML,19000000.0,exact,Excludes commissioning and locations collectively <1% of owned-datacentre withdrawal/electricity; Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft-owned datacentre location (FY25),site,Quincy (WA) datacentre,US,FY25,withdrawal,1292.0,ML,1292000000.0,exact,Excludes commissioning and locations collectively <1% of owned-datacentre withdrawal/electricity; Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft-owned datacentre location (FY25),site,San Antonio (TX) datacentre,US,FY25,withdrawal,420.0,ML,420000000.0,exact,Excludes commissioning and locations collectively <1% of owned-datacentre withdrawal/electricity; Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft-owned datacentre location (FY25),site,Singapore datacentre,SG,FY25,withdrawal,423.0,ML,423000000.0,exact,Excludes commissioning and locations collectively <1% of owned-datacentre withdrawal/electricity; Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft-owned datacentre location (FY25),site,Sydney datacentre,AU,FY25,withdrawal,8.0,ML,8000000.0,exact,Excludes commissioning and locations collectively <1% of owned-datacentre withdrawal/electricity; Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft-owned datacentre location (FY25),site,Taipei datacentre,TW,FY25,withdrawal,4.0,ML,4000000.0,exact,Excludes commissioning and locations collectively <1% of owned-datacentre withdrawal/electricity; Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft-owned datacentre location (FY25),site,Vienna datacentre,AT,FY25,withdrawal,4.0,ML,4000000.0,exact,Excludes commissioning and locations collectively <1% of owned-datacentre withdrawal/electricity; Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
Microsoft,Microsoft-owned datacentre location (FY25),site,Warsaw datacentre,PL,FY25,withdrawal,2.0,ML,2000000.0,exact,Excludes commissioning and locations collectively <1% of owned-datacentre withdrawal/electricity; Section 2 detail; not part of the assured Section 1 metrics.,microsoft_2026_environmental_data_factsheet,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/2026-Environmental-Data-Fact-Sheet.pdf,2026
